                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module video
    000016BB E5               [11] 4424 	push	hl
    000016BC DD 6E 06         [19] 4425 	ld	l, 6 (ix)
    000016BF DD 66 07         [19] 4426 	ld	h, 7 (ix)
    000016C2 E3               [19] 4427 	ex	(sp), hl
    000016C3 E5               [11] 4428 	push	hl
    000016C4 69               [ 4] 4429 	ld	l, c
    000016C5 60               [ 4] 4430 	ld	h, b
    000016C6 CDr16r13         [17] 4431 	call	_vga_drawFastHLine
    000016C9 C1               [10] 4432 	pop	bc
    000016CA E1               [10] 4433 	pop	hl
                                   4434 ;video.c:446: vga_drawFastHLine(x0 - y, y0 - x, 2 * y + 1, color);
    000016CB DD 7E F6         [19] 4435 	ld	a, -10 (ix)
    000016CE DD 96 F4         [19] 4436 	sub	a, -12 (ix)
    000016D1 5F               [ 4] 4437 	ld	e, a
    000016D2 DD 7E F7         [19] 4438 	ld	a, -9 (ix)
    000016D5 DD 9E F5         [19] 4439 	sbc	a, -11 (ix)
    000016D8 57               [ 4] 4440 	ld	d, a
    000016D9 E5               [11] 4441 	push	hl
    000016DA DD 6E 06         [19] 4442 	ld	l, 6 (ix)
    000016DD DD 66 07         [19] 4443 	ld	h, 7 (ix)
    000016E0 E3               [19] 4444 	ex	(sp), hl
    000016E1 E5               [11] 4445 	push	hl
    000016E2 69               [ 4] 4446 	ld	l, c
    000016E3 60               [ 4] 4447 	ld	h, b
    000016E4 CDr16r13         [17] 4448 	call	_vga_drawFastHLine
    000016E7 C3rCFr15         [10] 4449 	jp	00103$
    000016EA                       4450 00106$:
                                   4451 ;video.c:448: }
    000016EA DD F9            [10] 4452 	ld	sp, ix
    000016EC DD E1            [14] 4453 	pop	ix
    000016EE E1               [10] 4454 	pop	hl
    000016EF F1               [10] 4455 	pop	af
    000016F0 F1               [10] 4456 	pop	af
    000016F1 E9               [ 4] 4457 	jp	(hl)
                                   4458 ;video.c:454: void vga_drawLine(int16_t x1, int16_t y1, int16_t x2, int16_t y2, uint16_t color) {
                                   4459 ;	---------------------------------
                                   4460 ; Function vga_drawLine
                                   4461 ; ---------------------------------
    000016F2                       4462 _vga_drawLine::
    000016F2 DD E5            [15] 4463 	push	ix
    000016F4 DD 21 00 00      [14] 4464 	ld	ix,#0
    000016F8 DD 39            [15] 4465 	add	ix,sp
    000016FA FD 21 F5 FF      [14] 4466 	ld	iy, #-11
    000016FE FD 39            [15] 4467 	add	iy, sp
    00001700 FD F9            [10] 4468 	ld	sp, iy
    00001702 DD 75 FC         [19] 4469 	ld	-4 (ix), l
    00001705 DD 74 FD         [19] 4470 	ld	-3 (ix), h
    00001708 4B               [ 4] 4471 	ld	c, e
    00001709 42               [ 4] 4472 	ld	b, d
                                   4473 ;video.c:457: vga_drawFastVLine(x1, (y1 < y2 ? y1 : y2), abs(y2 - y1) + 1, color);
    0000170A DD 7E 06         [19] 4474 	ld	a, 6 (ix)
    0000170D 91               [ 4] 4475 	sub	a, c
    0000170E 5F               [ 4] 4476 	ld	e, a
    0000170F DD 7E 07         [19] 4477 	ld	a, 7 (ix)
    00001712 98               [ 4] 4478 	sbc	a, b
    00001713 57               [ 4] 4479 	ld	d, a
    00001714 DD 7E 06         [19] 4480 	ld	a, 6 (ix)
    00001717 DD 77 FE         [19] 4481 	ld	-2 (ix), a
    0000171A DD 7E 07         [19] 4482 	ld	a, 7 (ix)
    0000171D DD 77 FF         [19] 4483 	ld	-1 (ix), a
    00001720 DD 73 FA         [19] 4484 	ld	-6 (ix), e
    00001723 DD 72 FB         [19] 4485 	ld	-5 (ix), d
                                   4486 ;video.c:456: if (x1 == x2) {
    00001726 DD 7E 04         [19] 4487 	ld	a, 4 (ix)
    00001729 DD 96 FC         [19] 4488 	sub	a, -4 (ix)
    0000172C 20 40            [12] 4489 	jr	NZ, 00102$
    0000172E DD 7E 05         [19] 4490 	ld	a, 5 (ix)
    00001731 DD 96 FD         [19] 4491 	sub	a, -3 (ix)
    00001734 20 38            [12] 4492 	jr	NZ, 00102$
                                   4493 ;video.c:457: vga_drawFastVLine(x1, (y1 < y2 ? y1 : y2), abs(y2 - y1) + 1, color);
    00001736 DD 6E FA         [19] 4494 	ld	l, -6 (ix)
    00001739 DD 66 FB         [19] 4495 	ld	h, -5 (ix)
    0000173C CDr00r00         [17] 4496 	call	_abs
    0000173F 13               [ 6] 4497 	inc	de
    00001740 79               [ 4] 4498 	ld	a, c
    00001741 DD 96 06         [19] 4499 	sub	a, 6 (ix)
    00001744 78               [ 4] 4500 	ld	a, b
    00001745 DD 9E 07         [19] 4501 	sbc	a, 7 (ix)
    00001748 E2r4Dr17         [10] 4502 	jp	PO, 00214$
    0000174B EE 80            [ 7] 4503 	xor	a, #0x80
    0000174D                       4504 00214$:
    0000174D F2r52r17         [10] 4505 	jp	P, 00120$
    00001750 18 06            [12] 4506 	jr	00121$
    00001752                       4507 00120$:
    00001752 DD 4E FE         [19] 4508 	ld	c, -2 (ix)
    00001755 DD 46 FF         [19] 4509 	ld	b, -1 (ix)
    00001758                       4510 00121$:
    00001758 DD 6E 08         [19] 4511 	ld	l, 8 (ix)
    0000175B DD 66 09         [19] 4512 	ld	h, 9 (ix)
    0000175E E5               [11] 4513 	push	hl
    0000175F D5               [11] 4514 	push	de
    00001760 59               [ 4] 4515 	ld	e, c
    00001761 50               [ 4] 4516 	ld	d, b
    00001762 DD 6E FC         [19] 4517 	ld	l, -4 (ix)
    00001765 DD 66 FD         [19] 4518 	ld	h, -3 (ix)
    00001768 CDrE3r13         [17] 4519 	call	_vga_drawFastVLine
                                   4520 ;video.c:458: return;
    0000176B C3r3Ar19         [10] 4521 	jp	00118$
    0000176E                       4522 00102$:
                                   4523 ;video.c:461: vga_drawFastHLine((x1 < x2 ? x1 : x2), y1, abs(x2 - x1) + 1, color);
    0000176E DD 7E 04         [19] 4524 	ld	a, 4 (ix)
    00001771 DD 96 FC         [19] 4525 	sub	a, -4 (ix)
    00001774 6F               [ 4] 4526 	ld	l, a
    00001775 DD 7E 05         [19] 4527 	ld	a, 5 (ix)
    00001778 DD 9E FD         [19] 4528 	sbc	a, -3 (ix)
    0000177B DD 5E 04         [19] 4529 	ld	e, 4 (ix)
    0000177E DD 56 05         [19] 4530 	ld	d, 5 (ix)
    00001781 DD 75 F8         [19] 4531 	ld	-8 (ix), l
    00001784 DD 77 F9         [19] 4532 	ld	-7 (ix), a
                                   4533 ;video.c:460: if (y1 == y2) {
    00001787 DD 6E 06         [19] 4534 	ld	l, 6 (ix)
    0000178A DD 66 07         [19] 4535 	ld	h, 7 (ix)
    0000178D BF               [ 4] 4536 	cp	a, a
    0000178E ED 42            [15] 4537 	sbc	hl, bc
    00001790 20 46            [12] 4538 	jr	NZ, 00104$
                                   4539 ;video.c:461: vga_drawFastHLine((x1 < x2 ? x1 : x2), y1, abs(x2 - x1) + 1, color);
    00001792 D5               [11] 4540 	push	de
    00001793 DD 6E F8         [19] 4541 	ld	l, -8 (ix)
    00001796 DD 66 F9         [19] 4542 	ld	h, -7 (ix)
    00001799 CDr00r00         [17] 4543 	call	_abs
    0000179C EB               [ 4] 4544 	ex	de, hl
    0000179D 23               [ 6] 4545 	inc	hl
    0000179E D1               [10] 4546 	pop	de
    0000179F DD 75 FE         [19] 4547 	ld	-2 (ix), l
    000017A2 DD 74 FF         [19] 4548 	ld	-1 (ix), h
    000017A5 DD 7E FC         [19] 4549 	ld	a, -4 (ix)
    000017A8 DD 96 04         [19] 4550 	sub	a, 4 (ix)
    000017AB DD 7E FD         [19] 4551 	ld	a, -3 (ix)
    000017AE DD 9E 05         [19] 4552 	sbc	a, 5 (ix)
    000017B1 E2rB6r17         [10] 4553 	jp	PO, 00217$
    000017B4 EE 80            [ 7] 4554 	xor	a, #0x80
    000017B6                       4555 00217$:
    000017B6 F2rC1r17         [10] 4556 	jp	P, 00122$
    000017B9 DD 6E FC         [19] 4557 	ld	l, -4 (ix)
    000017BC DD 66 FD         [19] 4558 	ld	h, -3 (ix)
    000017BF 18 01            [12] 4559 	jr	00123$
    000017C1                       4560 00122$:
    000017C1 EB               [ 4] 4561 	ex	de, hl
    000017C2                       4562 00123$:
    000017C2 DD 5E 08         [19] 4563 	ld	e, 8 (ix)
    000017C5 DD 56 09         [19] 4564 	ld	d, 9 (ix)
    000017C8 D5               [11] 4565 	push	de
    000017C9 DD 5E FE         [19] 4566 	ld	e, -2 (ix)
    000017CC DD 56 FF         [19] 4567 	ld	d, -1 (ix)
    000017CF D5               [11] 4568 	push	de
    000017D0 59               [ 4] 4569 	ld	e, c
    000017D1 50               [ 4] 4570 	ld	d, b
    000017D2 CDr16r13         [17] 4571 	call	_vga_drawFastHLine
                                   4572 ;video.c:462: return;
    000017D5 C3r3Ar19         [10] 4573 	jp	00118$
    000017D8                       4574 00104$:
                                   4575 ;video.c:466: bool steep = abs(y2 - y1) > abs(x2 - x1);
    000017D8 D5               [11] 4576 	push	de
    000017D9 DD 6E FA         [19] 4577 	ld	l, -6 (ix)
    000017DC DD 66 FB         [19] 4578 	ld	h, -5 (ix)
    000017DF CDr00r00         [17] 4579 	call	_abs
    000017E2 DD 73 FA         [19] 4580 	ld	-6 (ix), e
    000017E5 DD 72 FB         [19] 4581 	ld	-5 (ix), d
    000017E8 DD 6E F8         [19] 4582 	ld	l, -8 (ix)
    000017EB DD 66 F9         [19] 4583 	ld	h, -7 (ix)
    000017EE CDr00r00         [17] 4584 	call	_abs
    000017F1 EB               [ 4] 4585 	ex	de, hl
    000017F2 D1               [10] 4586 	pop	de
    000017F3 7D               [ 4] 4587 	ld	a, l
    000017F4 DD 96 FA         [19] 4588 	sub	a, -6 (ix)
    000017F7 7C               [ 4] 4589 	ld	a, h
    000017F8 DD 9E FB         [19] 4590 	sbc	a, -5 (ix)
    000017FB E2r00r18         [10] 4591 	jp	PO, 00218$
    000017FE EE 80            [ 7] 4592 	xor	a, #0x80
    00001800                       4593 00218$:
    00001800 07               [ 4] 4594 	rlca
    00001801 E6 01            [ 7] 4595 	and	a,#0x01
    00001803 6F               [ 4] 4596 	ld	l, a
    00001804 DD 75 F5         [19] 4597 	ld	-11 (ix), l
                                   4598 ;video.c:467: if (steep) {
    00001807 CB 45            [ 8] 4599 	bit	0, l
    00001809 28 20            [12] 4600 	jr	Z, 00106$
                                   4601 ;video.c:469: int16_t t = x1; x1 = y1; y1 = t;
    0000180B DD 7E FC         [19] 4602 	ld	a, -4 (ix)
    0000180E DD 6E FD         [19] 4603 	ld	l, -3 (ix)
    00001811 DD 71 FC         [19] 4604 	ld	-4 (ix), c
    00001814 DD 70 FD         [19] 4605 	ld	-3 (ix), b
    00001817 4F               [ 4] 4606 	ld	c, a
    00001818 45               [ 4] 4607 	ld	b, l
                                   4608 ;video.c:471: t = x2; x2 = y2; y2 = t;
    00001819 DD 7E FE         [19] 4609 	ld	a, -2 (ix)
    0000181C DD 77 04         [19] 4610 	ld	4 (ix), a
    0000181F DD 7E FF         [19] 4611 	ld	a, -1 (ix)
    00001822 DD 77 05         [19] 4612 	ld	5 (ix), a
    00001825 DD 73 06         [19] 4613 	ld	6 (ix), e
    00001828 DD 72 07         [19] 4614 	ld	7 (ix), d
    0000182B                       4615 00106$:
                                   4616 ;video.c:474: if (x1 > x2) {
    0000182B DD 7E 04         [19] 4617 	ld	a, 4 (ix)
    0000182E DD 96 FC         [19] 4618 	sub	a, -4 (ix)
    00001831 DD 7E 05         [19] 4619 	ld	a, 5 (ix)
    00001834 DD 9E FD         [19] 4620 	sbc	a, -3 (ix)
    00001837 E2r3Cr18         [10] 4621 	jp	PO, 00219$
    0000183A EE 80            [ 7] 4622 	xor	a, #0x80
    0000183C                       4623 00219$:
    0000183C F2r65r18         [10] 4624 	jp	P, 00108$
                                   4625 ;video.c:476: int16_t t = x1; x1 = x2; x2 = t;
    0000183F DD 5E FC         [19] 4626 	ld	e, -4 (ix)
    00001842 DD 56 FD         [19] 4627 	ld	d, -3 (ix)
    00001845 DD 7E 04         [19] 4628 	ld	a, 4 (ix)
    00001848 DD 77 FC         [19] 4629 	ld	-4 (ix), a
    0000184B DD 7E 05         [19] 4630 	ld	a, 5 (ix)
    0000184E DD 77 FD         [19] 4631 	ld	-3 (ix), a
    00001851 DD 73 04         [19] 4632 	ld	4 (ix), e
    00001854 DD 72 05         [19] 4633 	ld	5 (ix), d
                                   4634 ;video.c:477: t = y1; y1 = y2; y2 = t;
    00001857 79               [ 4] 4635 	ld	a, c
    00001858 58               [ 4] 4636 	ld	e, b
    00001859 DD 4E 06         [19] 4637 	ld	c, 6 (ix)
    0000185C DD 46 07         [19] 4638 	ld	b, 7 (ix)
    0000185F DD 77 06         [19] 4639 	ld	6 (ix), a
    00001862 DD 73 07         [19] 4640 	ld	7 (ix), e
    00001865                       4641 00108$:
                                   4642 ;video.c:480: int16_t dx = x2 - x1;
    00001865 DD 7E 04         [19] 4643 	ld	a, 4 (ix)
    00001868 DD 96 FC         [19] 4644 	sub	a, -4 (ix)
    0000186B DD 77 F6         [19] 4645 	ld	-10 (ix), a
    0000186E DD 7E 05         [19] 4646 	ld	a, 5 (ix)
    00001871 DD 9E FD         [19] 4647 	sbc	a, -3 (ix)
    00001874 DD 77 F7         [19] 4648 	ld	-9 (ix), a
                                   4649 ;video.c:481: int16_t dy = abs(y2 - y1);
    00001877 DD 7E 06         [19] 4650 	ld	a, 6 (ix)
    0000187A 91               [ 4] 4651 	sub	a, c
    0000187B 6F               [ 4] 4652 	ld	l, a
    0000187C DD 7E 07         [19] 4653 	ld	a, 7 (ix)
    0000187F 98               [ 4] 4654 	sbc	a, b
    00001880 67               [ 4] 4655 	ld	h, a
    00001881 CDr00r00         [17] 4656 	call	_abs
    00001884 DD 73 F8         [19] 4657 	ld	-8 (ix), e
    00001887 DD 72 F9         [19] 4658 	ld	-7 (ix), d
                                   4659 ;video.c:482: int16_t err = dx / 2;
    0000188A DD 5E F6         [19] 4660 	ld	e, -10 (ix)
    0000188D DD 56 F7         [19] 4661 	ld	d, -9 (ix)
    00001890 6B               [ 4] 4662 	ld	l, e
    00001891 62               [ 4] 4663 	ld	h, d
    00001892 CB 7A            [ 8] 4664 	bit	7, d
    00001894 28 02            [12] 4665 	jr	Z, 00124$
    00001896 EB               [ 4] 4666 	ex	de, hl
    00001897 23               [ 6] 4667 	inc	hl
    00001898                       4668 00124$:
    00001898 CB 2C            [ 8] 4669 	sra	h
    0000189A CB 1D            [ 8] 4670 	rr	l
    0000189C DD 75 FE         [19] 4671 	ld	-2 (ix), l
    0000189F DD 74 FF         [19] 4672 	ld	-1 (ix), h
                                   4673 ;video.c:483: int16_t ystep = (y1 < y2) ? 1 : -1;
    000018A2 79               [ 4] 4674 	ld	a, c
    000018A3 DD 96 06         [19] 4675 	sub	a, 6 (ix)
    000018A6 78               [ 4] 4676 	ld	a, b
    000018A7 DD 9E 07         [19] 4677 	sbc	a, 7 (ix)
    000018AA E2rAFr18         [10] 4678 	jp	PO, 00220$
    000018AD EE 80            [ 7] 4679 	xor	a, #0x80
    000018AF                       4680 00220$:
    000018AF F2rB6r18         [10] 4681 	jp	P, 00125$
    000018B2 3E 01            [ 7] 4682 	ld	a, #0x01
    000018B4 18 02            [12] 4683 	jr	00126$
    000018B6                       4684 00125$:
    000018B6 3E FF            [ 7] 4685 	ld	a, #0xff
    000018B8                       4686 00126$:
    000018B8 DD 77 FA         [19] 4687 	ld	-6 (ix), a
    000018BB 07               [ 4] 4688 	rlca
    000018BC 9F               [ 4] 4689 	sbc	a, a
    000018BD DD 77 FB         [19] 4690 	ld	-5 (ix), a
    000018C0 DD 6E FC         [19] 4691 	ld	l, -4 (ix)
    000018C3 DD 66 FD         [19] 4692 	ld	h, -3 (ix)
    000018C6                       4693 00116$:
                                   4694 ;video.c:487: for (; x1 <= x2; x1++) {
    000018C6 DD 7E 04         [19] 4695 	ld	a, 4 (ix)
    000018C9 95               [ 4] 4696 	sub	a, l
    000018CA DD 7E 05         [19] 4697 	ld	a, 5 (ix)
    000018CD 9C               [ 4] 4698 	sbc	a, h
    000018CE E2rD3r18         [10] 4699 	jp	PO, 00221$
    000018D1 EE 80            [ 7] 4700 	xor	a, #0x80
    000018D3                       4701 00221$:
    000018D3 FAr3Ar19         [10] 4702 	jp	M, 00118$
                                   4703 ;video.c:488: if (steep) {
    000018D6 DD CB F5 46      [20] 4704 	bit	0, -11 (ix)
    000018DA 28 13            [12] 4705 	jr	Z, 00110$
                                   4706 ;video.c:489: vga_pixel_fast(y1, x1, color);
    000018DC E5               [11] 4707 	push	hl
    000018DD C5               [11] 4708 	push	bc
    000018DE DD 5E 08         [19] 4709 	ld	e, 8 (ix)
    000018E1 DD 56 09         [19] 4710 	ld	d, 9 (ix)
    000018E4 EB               [ 4] 4711 	ex	de, hl
    000018E5 E5               [11] 4712 	push	hl
    000018E6 69               [ 4] 4713 	ld	l, c
    000018E7 60               [ 4] 4714 	ld	h, b
    000018E8 CDr61r09         [17] 4715 	call	_vga_pixel_fast
    000018EB C1               [10] 4716 	pop	bc
    000018EC E1               [10] 4717 	pop	hl
    000018ED 18 10            [12] 4718 	jr	00111$
    000018EF                       4719 00110$:
                                   4720 ;video.c:491: vga_pixel_fast(x1, y1, color);
    000018EF E5               [11] 4721 	push	hl
    000018F0 C5               [11] 4722 	push	bc
    000018F1 DD 5E 08         [19] 4723 	ld	e, 8 (ix)
    000018F4 DD 56 09         [19] 4724 	ld	d, 9 (ix)
    000018F7 D5               [11] 4725 	push	de
    000018F8 59               [ 4] 4726 	ld	e, c
    000018F9 50               [ 4] 4727 	ld	d, b
    000018FA CDr61r09         [17] 4728 	call	_vga_pixel_fast
    000018FD C1               [10] 4729 	pop	bc
    000018FE E1               [10] 4730 	pop	hl
    000018FF                       4731 00111$:
                                   4732 ;video.c:494: err -= dy;
    000018FF DD 7E FE         [19] 4733 	ld	a, -2 (ix)
    00001902 DD 96 F8         [19] 4734 	sub	a, -8 (ix)
    00001905 DD 77 FE         [19] 4735 	ld	-2 (ix), a
    00001908 DD 7E FF         [19] 4736 	ld	a, -1 (ix)
    0000190B DD 9E F9         [19] 4737 	sbc	a, -7 (ix)
    0000190E DD 77 FF         [19] 4738 	ld	-1 (ix), a
