                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module video
    00001524 DD 56 07         [19] 4192 	ld	d, 7 (ix)
    00001527 D5               [11] 4193 	push	de
    00001528 DD 5E FE         [19] 4194 	ld	e, -2 (ix)
    0000152B DD 56 FF         [19] 4195 	ld	d, -1 (ix)
    0000152E CDrE3r13         [17] 4196 	call	_vga_drawFastVLine
    00001531                       4197 00104$:
                                   4198 ;video.c:415: }
    00001531 DD F9            [10] 4199 	ld	sp, ix
    00001533 DD E1            [14] 4200 	pop	ix
    00001535 E1               [10] 4201 	pop	hl
    00001536 F1               [10] 4202 	pop	af
    00001537 F1               [10] 4203 	pop	af
    00001538 F1               [10] 4204 	pop	af
    00001539 E9               [ 4] 4205 	jp	(hl)
                                   4206 ;video.c:421: void vga_fillCircle(uint16_t x0, uint16_t y0, uint16_t r, uint16_t color) {
                                   4207 ;	---------------------------------
                                   4208 ; Function vga_fillCircle
                                   4209 ; ---------------------------------
    0000153A                       4210 _vga_fillCircle::
    0000153A DD E5            [15] 4211 	push	ix
    0000153C DD 21 00 00      [14] 4212 	ld	ix,#0
    00001540 DD 39            [15] 4213 	add	ix,sp
    00001542 FD 21 F0 FF      [14] 4214 	ld	iy, #-16
    00001546 FD 39            [15] 4215 	add	iy, sp
    00001548 FD F9            [10] 4216 	ld	sp, iy
    0000154A DD 75 F8         [19] 4217 	ld	-8 (ix), l
    0000154D DD 74 F9         [19] 4218 	ld	-7 (ix), h
    00001550 DD 73 F6         [19] 4219 	ld	-10 (ix), e
    00001553 DD 72 F7         [19] 4220 	ld	-9 (ix), d
                                   4221 ;video.c:423: vga_drawFastHLine(x0 - r, y0, 2 * r + 1, color);
    00001556 DD 6E 04         [19] 4222 	ld	l, 4 (ix)
    00001559 DD 66 05         [19] 4223 	ld	h, 5 (ix)
    0000155C 29               [11] 4224 	add	hl, hl
    0000155D 23               [ 6] 4225 	inc	hl
    0000155E DD 7E F8         [19] 4226 	ld	a, -8 (ix)
    00001561 DD 96 04         [19] 4227 	sub	a, 4 (ix)
    00001564 4F               [ 4] 4228 	ld	c, a
    00001565 DD 7E F9         [19] 4229 	ld	a, -7 (ix)
    00001568 DD 9E 05         [19] 4230 	sbc	a, 5 (ix)
    0000156B DD 5E 06         [19] 4231 	ld	e, 6 (ix)
    0000156E DD 56 07         [19] 4232 	ld	d, 7 (ix)
    00001571 D5               [11] 4233 	push	de
    00001572 E5               [11] 4234 	push	hl
    00001573 DD 5E F6         [19] 4235 	ld	e, -10 (ix)
    00001576 DD 56 F7         [19] 4236 	ld	d, -9 (ix)
    00001579 69               [ 4] 4237 	ld	l, c
    0000157A 67               [ 4] 4238 	ld	h, a
    0000157B CDr16r13         [17] 4239 	call	_vga_drawFastHLine
                                   4240 ;video.c:425: int16_t f = 1 - r;
    0000157E 3E 01            [ 7] 4241 	ld	a, #0x01
    00001580 DD 96 04         [19] 4242 	sub	a, 4 (ix)
    00001583 DD 77 FA         [19] 4243 	ld	-6 (ix), a
    00001586 9F               [ 4] 4244 	sbc	a, a
    00001587 DD 96 05         [19] 4245 	sub	a, 5 (ix)
    0000158A DD 77 FB         [19] 4246 	ld	-5 (ix), a
                                   4247 ;video.c:426: int16_t ddF_x = 1;
    0000158D 21 01 00         [10] 4248 	ld	hl, #0x0001
    00001590 E3               [19] 4249 	ex	(sp), hl
                                   4250 ;video.c:427: int16_t ddF_y = -2 * r;
    00001591 DD 4E 04         [19] 4251 	ld	c, 4 (ix)
    00001594 DD 46 05         [19] 4252 	ld	b, 5 (ix)
    00001597 69               [ 4] 4253 	ld	l, c
    00001598 60               [ 4] 4254 	ld	h, b
    00001599 29               [11] 4255 	add	hl, hl
    0000159A 09               [11] 4256 	add	hl, bc
    0000159B 29               [11] 4257 	add	hl, hl
    0000159C 09               [11] 4258 	add	hl, bc
    0000159D 29               [11] 4259 	add	hl, hl
    0000159E 09               [11] 4260 	add	hl, bc
    0000159F 29               [11] 4261 	add	hl, hl
    000015A0 09               [11] 4262 	add	hl, bc
    000015A1 29               [11] 4263 	add	hl, hl
    000015A2 09               [11] 4264 	add	hl, bc
    000015A3 29               [11] 4265 	add	hl, hl
    000015A4 09               [11] 4266 	add	hl, bc
    000015A5 29               [11] 4267 	add	hl, hl
    000015A6 09               [11] 4268 	add	hl, bc
    000015A7 29               [11] 4269 	add	hl, hl
    000015A8 09               [11] 4270 	add	hl, bc
    000015A9 29               [11] 4271 	add	hl, hl
    000015AA 09               [11] 4272 	add	hl, bc
    000015AB 29               [11] 4273 	add	hl, hl
    000015AC 09               [11] 4274 	add	hl, bc
    000015AD 29               [11] 4275 	add	hl, hl
    000015AE 09               [11] 4276 	add	hl, bc
    000015AF 29               [11] 4277 	add	hl, hl
    000015B0 09               [11] 4278 	add	hl, bc
    000015B1 29               [11] 4279 	add	hl, hl
    000015B2 09               [11] 4280 	add	hl, bc
    000015B3 29               [11] 4281 	add	hl, hl
    000015B4 09               [11] 4282 	add	hl, bc
    000015B5 29               [11] 4283 	add	hl, hl
    000015B6 DD 75 F2         [19] 4284 	ld	-14 (ix), l
    000015B9 DD 74 F3         [19] 4285 	ld	-13 (ix), h
                                   4286 ;video.c:429: int16_t y = r;
    000015BC DD 7E 04         [19] 4287 	ld	a, 4 (ix)
    000015BF DD 77 FC         [19] 4288 	ld	-4 (ix), a
    000015C2 DD 7E 05         [19] 4289 	ld	a, 5 (ix)
    000015C5 DD 77 FD         [19] 4290 	ld	-3 (ix), a
                                   4291 ;video.c:431: while (x < y) {
    000015C8 AF               [ 4] 4292 	xor	a, a
    000015C9 DD 77 FE         [19] 4293 	ld	-2 (ix), a
    000015CC DD 77 FF         [19] 4294 	ld	-1 (ix), a
    000015CF                       4295 00103$:
    000015CF DD 7E FE         [19] 4296 	ld	a, -2 (ix)
    000015D2 DD 96 FC         [19] 4297 	sub	a, -4 (ix)
    000015D5 DD 7E FF         [19] 4298 	ld	a, -1 (ix)
    000015D8 DD 9E FD         [19] 4299 	sbc	a, -3 (ix)
    000015DB E2rE0r15         [10] 4300 	jp	PO, 00130$
    000015DE EE 80            [ 7] 4301 	xor	a, #0x80
    000015E0                       4302 00130$:
    000015E0 F2rEAr16         [10] 4303 	jp	P, 00106$
                                   4304 ;video.c:432: if (f >= 0) {
    000015E3 DD 46 FB         [19] 4305 	ld	b, -5 (ix)
    000015E6 CB 78            [ 8] 4306 	bit	7, b
    000015E8 20 2B            [12] 4307 	jr	NZ, 00102$
                                   4308 ;video.c:433: y--;
    000015EA DD 6E FC         [19] 4309 	ld	l, -4 (ix)
    000015ED DD 66 FD         [19] 4310 	ld	h, -3 (ix)
    000015F0 2B               [ 6] 4311 	dec	hl
    000015F1 DD 75 FC         [19] 4312 	ld	-4 (ix), l
    000015F4 DD 74 FD         [19] 4313 	ld	-3 (ix), h
                                   4314 ;video.c:434: ddF_y += 2;
    000015F7 E1               [10] 4315 	pop	hl
    000015F8 C1               [10] 4316 	pop	bc
    000015F9 C5               [11] 4317 	push	bc
    000015FA E5               [11] 4318 	push	hl
    000015FB 03               [ 6] 4319 	inc	bc
    000015FC 03               [ 6] 4320 	inc	bc
    000015FD DD 71 F2         [19] 4321 	ld	-14 (ix), c
    00001600 DD 70 F3         [19] 4322 	ld	-13 (ix), b
                                   4323 ;video.c:435: f += ddF_y;
    00001603 DD 7E FA         [19] 4324 	ld	a, -6 (ix)
    00001606 DD 86 F2         [19] 4325 	add	a, -14 (ix)
    00001609 DD 77 FA         [19] 4326 	ld	-6 (ix), a
    0000160C DD 7E FB         [19] 4327 	ld	a, -5 (ix)
    0000160F DD 8E F3         [19] 4328 	adc	a, -13 (ix)
    00001612 DD 77 FB         [19] 4329 	ld	-5 (ix), a
    00001615                       4330 00102$:
                                   4331 ;video.c:437: x++;
    00001615 DD 34 FE         [23] 4332 	inc	-2 (ix)
    00001618 20 03            [12] 4333 	jr	NZ, 00131$
    0000161A DD 34 FF         [23] 4334 	inc	-1 (ix)
    0000161D                       4335 00131$:
                                   4336 ;video.c:438: ddF_x += 2;
    0000161D C1               [10] 4337 	pop	bc
    0000161E C5               [11] 4338 	push	bc
    0000161F 03               [ 6] 4339 	inc	bc
    00001620 03               [ 6] 4340 	inc	bc
    00001621 33               [ 6] 4341 	inc	sp
    00001622 33               [ 6] 4342 	inc	sp
    00001623 C5               [11] 4343 	push	bc
                                   4344 ;video.c:439: f += ddF_x;
    00001624 DD 7E FA         [19] 4345 	ld	a, -6 (ix)
    00001627 DD 86 F0         [19] 4346 	add	a, -16 (ix)
    0000162A DD 77 FA         [19] 4347 	ld	-6 (ix), a
    0000162D DD 7E FB         [19] 4348 	ld	a, -5 (ix)
    00001630 DD 8E F1         [19] 4349 	adc	a, -15 (ix)
    00001633 DD 77 FB         [19] 4350 	ld	-5 (ix), a
                                   4351 ;video.c:443: vga_drawFastHLine(x0 - x, y0 + y, 2 * x + 1, color);
    00001636 DD 6E FE         [19] 4352 	ld	l, -2 (ix)
    00001639 DD 66 FF         [19] 4353 	ld	h, -1 (ix)
    0000163C 29               [11] 4354 	add	hl, hl
    0000163D 23               [ 6] 4355 	inc	hl
    0000163E E5               [11] 4356 	push	hl
    0000163F FD E1            [14] 4357 	pop	iy
    00001641 DD 4E FC         [19] 4358 	ld	c, -4 (ix)
    00001644 DD 46 FD         [19] 4359 	ld	b, -3 (ix)
    00001647 DD 7E F6         [19] 4360 	ld	a, -10 (ix)
    0000164A 81               [ 4] 4361 	add	a, c
    0000164B 5F               [ 4] 4362 	ld	e, a
    0000164C DD 7E F7         [19] 4363 	ld	a, -9 (ix)
    0000164F 88               [ 4] 4364 	adc	a, b
    00001650 57               [ 4] 4365 	ld	d, a
    00001651 DD 7E FE         [19] 4366 	ld	a, -2 (ix)
    00001654 DD 77 F4         [19] 4367 	ld	-12 (ix), a
    00001657 DD 7E FF         [19] 4368 	ld	a, -1 (ix)
    0000165A DD 77 F5         [19] 4369 	ld	-11 (ix), a
    0000165D DD 7E F8         [19] 4370 	ld	a, -8 (ix)
    00001660 DD 96 F4         [19] 4371 	sub	a, -12 (ix)
    00001663 6F               [ 4] 4372 	ld	l, a
    00001664 DD 7E F9         [19] 4373 	ld	a, -7 (ix)
    00001667 DD 9E F5         [19] 4374 	sbc	a, -11 (ix)
    0000166A 67               [ 4] 4375 	ld	h, a
    0000166B E5               [11] 4376 	push	hl
    0000166C C5               [11] 4377 	push	bc
    0000166D FD E5            [15] 4378 	push	iy
    0000166F E5               [11] 4379 	push	hl
    00001670 DD 6E 06         [19] 4380 	ld	l, 6 (ix)
    00001673 DD 66 07         [19] 4381 	ld	h, 7 (ix)
    00001676 E3               [19] 4382 	ex	(sp), hl
    00001677 FD E5            [15] 4383 	push	iy
    00001679 CDr16r13         [17] 4384 	call	_vga_drawFastHLine
    0000167C FD E1            [14] 4385 	pop	iy
    0000167E C1               [10] 4386 	pop	bc
    0000167F E1               [10] 4387 	pop	hl
                                   4388 ;video.c:444: vga_drawFastHLine(x0 - x, y0 - y, 2 * x + 1, color);
    00001680 DD 7E F6         [19] 4389 	ld	a, -10 (ix)
    00001683 91               [ 4] 4390 	sub	a, c
    00001684 5F               [ 4] 4391 	ld	e, a
    00001685 DD 7E F7         [19] 4392 	ld	a, -9 (ix)
    00001688 98               [ 4] 4393 	sbc	a, b
    00001689 57               [ 4] 4394 	ld	d, a
    0000168A C5               [11] 4395 	push	bc
    0000168B E5               [11] 4396 	push	hl
    0000168C DD 6E 06         [19] 4397 	ld	l, 6 (ix)
    0000168F DD 66 07         [19] 4398 	ld	h, 7 (ix)
    00001692 E3               [19] 4399 	ex	(sp), hl
    00001693 FD E5            [15] 4400 	push	iy
    00001695 CDr16r13         [17] 4401 	call	_vga_drawFastHLine
    00001698 C1               [10] 4402 	pop	bc
                                   4403 ;video.c:445: vga_drawFastHLine(x0 - y, y0 + x, 2 * y + 1, color);
    00001699 DD 6E FC         [19] 4404 	ld	l, -4 (ix)
    0000169C DD 66 FD         [19] 4405 	ld	h, -3 (ix)
    0000169F 29               [11] 4406 	add	hl, hl
    000016A0 23               [ 6] 4407 	inc	hl
    000016A1 DD 7E F6         [19] 4408 	ld	a, -10 (ix)
    000016A4 DD 86 F4         [19] 4409 	add	a, -12 (ix)
    000016A7 5F               [ 4] 4410 	ld	e, a
    000016A8 DD 7E F7         [19] 4411 	ld	a, -9 (ix)
    000016AB DD 8E F5         [19] 4412 	adc	a, -11 (ix)
    000016AE 57               [ 4] 4413 	ld	d, a
    000016AF DD 7E F8         [19] 4414 	ld	a, -8 (ix)
    000016B2 91               [ 4] 4415 	sub	a, c
    000016B3 4F               [ 4] 4416 	ld	c, a
    000016B4 DD 7E F9         [19] 4417 	ld	a, -7 (ix)
    000016B7 98               [ 4] 4418 	sbc	a, b
    000016B8 47               [ 4] 4419 	ld	b, a
    000016B9 E5               [11] 4420 	push	hl
    000016BA C5               [11] 4421 	push	bc
    000016BB E5               [11] 4422 	push	hl
    000016BC DD 6E 06         [19] 4423 	ld	l, 6 (ix)
    000016BF DD 66 07         [19] 4424 	ld	h, 7 (ix)
    000016C2 E3               [19] 4425 	ex	(sp), hl
    000016C3 E5               [11] 4426 	push	hl
    000016C4 69               [ 4] 4427 	ld	l, c
    000016C5 60               [ 4] 4428 	ld	h, b
    000016C6 CDr16r13         [17] 4429 	call	_vga_drawFastHLine
    000016C9 C1               [10] 4430 	pop	bc
    000016CA E1               [10] 4431 	pop	hl
                                   4432 ;video.c:446: vga_drawFastHLine(x0 - y, y0 - x, 2 * y + 1, color);
    000016CB DD 7E F6         [19] 4433 	ld	a, -10 (ix)
    000016CE DD 96 F4         [19] 4434 	sub	a, -12 (ix)
    000016D1 5F               [ 4] 4435 	ld	e, a
    000016D2 DD 7E F7         [19] 4436 	ld	a, -9 (ix)
    000016D5 DD 9E F5         [19] 4437 	sbc	a, -11 (ix)
    000016D8 57               [ 4] 4438 	ld	d, a
    000016D9 E5               [11] 4439 	push	hl
    000016DA DD 6E 06         [19] 4440 	ld	l, 6 (ix)
    000016DD DD 66 07         [19] 4441 	ld	h, 7 (ix)
    000016E0 E3               [19] 4442 	ex	(sp), hl
    000016E1 E5               [11] 4443 	push	hl
    000016E2 69               [ 4] 4444 	ld	l, c
    000016E3 60               [ 4] 4445 	ld	h, b
    000016E4 CDr16r13         [17] 4446 	call	_vga_drawFastHLine
    000016E7 C3rCFr15         [10] 4447 	jp	00103$
    000016EA                       4448 00106$:
                                   4449 ;video.c:448: }
    000016EA DD F9            [10] 4450 	ld	sp, ix
    000016EC DD E1            [14] 4451 	pop	ix
    000016EE E1               [10] 4452 	pop	hl
    000016EF F1               [10] 4453 	pop	af
    000016F0 F1               [10] 4454 	pop	af
    000016F1 E9               [ 4] 4455 	jp	(hl)
                                   4456 ;video.c:454: void vga_drawLine(int16_t x1, int16_t y1, int16_t x2, int16_t y2, uint16_t color) {
                                   4457 ;	---------------------------------
                                   4458 ; Function vga_drawLine
                                   4459 ; ---------------------------------
    000016F2                       4460 _vga_drawLine::
    000016F2 DD E5            [15] 4461 	push	ix
    000016F4 DD 21 00 00      [14] 4462 	ld	ix,#0
    000016F8 DD 39            [15] 4463 	add	ix,sp
    000016FA FD 21 F5 FF      [14] 4464 	ld	iy, #-11
    000016FE FD 39            [15] 4465 	add	iy, sp
    00001700 FD F9            [10] 4466 	ld	sp, iy
    00001702 DD 75 FC         [19] 4467 	ld	-4 (ix), l
    00001705 DD 74 FD         [19] 4468 	ld	-3 (ix), h
    00001708 4B               [ 4] 4469 	ld	c, e
    00001709 42               [ 4] 4470 	ld	b, d
                                   4471 ;video.c:457: vga_drawFastVLine(x1, (y1 < y2 ? y1 : y2), abs(y2 - y1) + 1, color);
    0000170A DD 7E 06         [19] 4472 	ld	a, 6 (ix)
    0000170D 91               [ 4] 4473 	sub	a, c
    0000170E 5F               [ 4] 4474 	ld	e, a
    0000170F DD 7E 07         [19] 4475 	ld	a, 7 (ix)
    00001712 98               [ 4] 4476 	sbc	a, b
    00001713 57               [ 4] 4477 	ld	d, a
    00001714 DD 7E 06         [19] 4478 	ld	a, 6 (ix)
    00001717 DD 77 FE         [19] 4479 	ld	-2 (ix), a
    0000171A DD 7E 07         [19] 4480 	ld	a, 7 (ix)
    0000171D DD 77 FF         [19] 4481 	ld	-1 (ix), a
    00001720 DD 73 FA         [19] 4482 	ld	-6 (ix), e
    00001723 DD 72 FB         [19] 4483 	ld	-5 (ix), d
                                   4484 ;video.c:456: if (x1 == x2) {
    00001726 DD 7E 04         [19] 4485 	ld	a, 4 (ix)
    00001729 DD 96 FC         [19] 4486 	sub	a, -4 (ix)
    0000172C 20 40            [12] 4487 	jr	NZ, 00102$
    0000172E DD 7E 05         [19] 4488 	ld	a, 5 (ix)
    00001731 DD 96 FD         [19] 4489 	sub	a, -3 (ix)
    00001734 20 38            [12] 4490 	jr	NZ, 00102$
                                   4491 ;video.c:457: vga_drawFastVLine(x1, (y1 < y2 ? y1 : y2), abs(y2 - y1) + 1, color);
    00001736 DD 6E FA         [19] 4492 	ld	l, -6 (ix)
    00001739 DD 66 FB         [19] 4493 	ld	h, -5 (ix)
    0000173C CDr00r00         [17] 4494 	call	_abs
    0000173F 13               [ 6] 4495 	inc	de
    00001740 79               [ 4] 4496 	ld	a, c
    00001741 DD 96 06         [19] 4497 	sub	a, 6 (ix)
    00001744 78               [ 4] 4498 	ld	a, b
    00001745 DD 9E 07         [19] 4499 	sbc	a, 7 (ix)
    00001748 E2r4Dr17         [10] 4500 	jp	PO, 00214$
    0000174B EE 80            [ 7] 4501 	xor	a, #0x80
    0000174D                       4502 00214$:
    0000174D F2r52r17         [10] 4503 	jp	P, 00120$
    00001750 18 06            [12] 4504 	jr	00121$
    00001752                       4505 00120$:
